Site_code,Time,Site,RCVA_adult,RCVA_juvenile,n_RCVA_adult,n_RCVA_juvenile,RHD1_adult,RHD1_juvenile,n_RHD1_adult,n_RHD1_juvenile,RHD2_adult,RHD2_juvenile,n_RHD2_adult,n_RHD2_juvenile
1,1,Avalon,44,8,53,13,29,5,52,13,0,0,52,13
1,2,Avalon,16,2,16,2,6,1,16,2,2,0,16,2
1,3,Avalon,5,12,5,14,2,5,5,14,0,1,5,14
1,4,Avalon,8,0,15,4,8,0,15,4,4,1,15,4
1,5,Avalon,9,0,18,1,0,0,0,0,5,0,18,1
1,6,Avalon,8,0,20,0,9,0,20,0,6,0,20,0
1,7,Avalon,8,1,10,10,4,3,10,10,4,2,10,10
1,8,Avalon,2,1,11,8,2,0,11,8,6,4,11,8
1,9,Avalon,4,1,18,1,4,1,18,1,6,0,18,1
1,10,Avalon,9,1,16,3,10,0,16,3,2,0,16,3
1,11,Avalon,8,5,9,9,7,6,9,9,1,1,9,10
1,12,Avalon,8,0,15,5,0,0,15,5,4,3,15,5
2,2,Blowering,11,2,17,2,10,2,17,2,2,0,17,2
2,3,Blowering,16,0,17,1,12,0,17,1,1,0,17,1
2,4,Blowering,11,0,14,3,12,0,14,3,0,0,14,3
2,5,Blowering,1,0,3,0,2,0,3,0,0,0,3,0
2,6,Blowering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,7,Blowering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,8,Blowering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,9,Blowering,5,0,12,1,6,0,12,1,3,0,12,1
2,10,Blowering,2,1,9,1,7,1,9,1,2,0,9,1
2,11,Blowering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,12,Blowering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,13,Blowering,2,0,6,2,2,0,6,2,1,1,6,2
3,1,Boboyan,58,6,66,13,33,9,66,13,0,0,66,13
3,2,Boboyan,15,1,16,4,9,1,16,4,2,0,16,4
3,3,Boboyan,7,0,9,0,3,0,9,0,0,0,9,0
3,4,Boboyan,2,0,5,0,1,0,5,0,1,0,5,0
3,5,Boboyan,8,0,11,0,10,0,11,0,0,0,11,0
3,6,Boboyan,8,0,13,0,8,0,13,0,3,0,13,0
3,7,Boboyan,10,0,15,0,7,0,15,0,2,0,15,0
3,8,Boboyan,3,0,7,0,2,0,7,0,1,0,7,0
3,9,Boboyan,1,0,4,0,1,0,4,0,2,0,4,0
3,10,Boboyan,1,1,4,1,3,1,4,1,0,0,4,1
4,1,Burrabogie,23,1,38,2,22,2,38,2,0,0,38,2
4,2,Burrabogie,2,3,3,13,1,1,3,13,2,8,3,13
4,3,Burrabogie,1,0,13,7,1,0,13,7,6,2,13,6
4,4,Burrabogie,6,0,17,0,6,0,17,0,8,0,17,0
4,5,Burrabogie,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,6,Burrabogie,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,7,Burrabogie,1,1,12,7,7,4,12,7,2,0,12,7
4,8,Burrabogie,1,0,16,0,9,0,16,0,4,0,16,0
4,9,Burrabogie,0,0,16,2,11,0,16,2,2,0,16,2
4,10,Burrabogie,2,5,3,9,2,5,3,9,0,0,3,9
4,11,Burrabogie,10,0,19,0,2,0,19,0,6,0,19,0
5,1,Coorong,53,1,312,58,131,20,310,58,0,0,119,19
5,2,Coorong,4,0,17,0,13,0,17,0,3,0,17,0
5,3,Coorong,5,0,13,2,10,1,13,2,1,0,13,2
5,4,Coorong,4,1,11,8,4,4,11,8,5,0,11,8
5,5,Coorong,1,0,17,1,1,0,17,1,5,0,17,1
5,6,Coorong,0,0,9,4,3,2,9,4,2,0,9,4
5,7,Coorong,1,0,9,3,3,0,9,3,3,2,9,3
5,8,Coorong,0,0,10,3,3,1,10,3,2,0,10,3
6,1,Drummonds,1,0,36,13,2,2,26,10,0,1,39,16
6,2,Drummonds,0,0,1,1,1,0,1,1,0,1,1,1
6,3,Drummonds,0,0,7,1,6,0,7,1,1,0,7,1
6,4,Drummonds,1,0,7,0,0,0,7,0,4,0,7,0
6,5,Drummonds,0,0,6,0,1,0,6,0,0,0,6,0
6,6,Drummonds,0,0,1,1,1,0,1,1,0,0,1,1
6,7,Drummonds,0,0,4,0,0,0,4,0,0,0,4,0
7,1,Eurolie,14,0,20,0,8,0,20,0,0,0,20,0
7,2,Eurolie,7,0,15,1,14,0,15,1,0,1,15,1
7,3,Eurolie,2,0,10,7,9,1,10,7,1,2,10,7
7,4,Eurolie,0,0,6,3,3,2,6,3,2,1,6,3
7,5,Eurolie,4,0,17,0,5,0,17,0,3,0,17,0
7,6,Eurolie,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,7,Eurolie,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,8,Eurolie,1,0,12,5,3,1,12,5,3,0,12,5
7,9,Eurolie,0,0,18,0,6,0,18,0,2,0,18,0
7,10,Eurolie,1,0,8,8,6,1,8,8,0,0,8,8
7,11,Eurolie,3,2,3,9,1,6,3,9,2,2,3,9
7,12,Eurolie,8,0,18,2,10,1,18,2,3,0,18,2
8,2,Gudgenby,16,3,16,3,2,1,16,3,2,0,16,3
8,3,Gudgenby,16,0,20,0,11,0,20,0,1,0,20,0
8,4,Gudgenby,20,0,20,0,3,0,20,0,1,0,20,0
8,5,Gudgenby,19,1,19,1,4,0,19,1,2,0,19,1
8,6,Gudgenby,17,0,19,1,17,0,19,1,0,0,19,1
8,7,Gudgenby,10,0,19,0,2,0,19,0,3,0,19,0
8,8,Gudgenby,14,0,20,0,13,0,20,0,5,0,20,0
8,9,Gudgenby,14,0,18,1,12,0,18,1,2,0,18,1
8,10,Gudgenby,11,1,12,2,5,2,12,2,3,0,12,2
8,11,Gudgenby,10,0,14,2,5,0,14,2,1,0,14,2
8,12,Gudgenby,17,0,20,0,12,0,20,0,1,0,20,0
8,13,Gudgenby,10,1,14,1,9,0,14,1,1,0,14,1
8,14,Gudgenby,2,0,4,2,3,2,4,2,0,0,4,2
9,1,Kerang,23,0,38,2,25,1,38,2,1,0,38,2
9,2,Kerang,6,5,10,9,10,4,10,9,0,4,9,9
9,3,Kerang,3,0,17,2,11,0,17,2,6,1,17,2
9,4,Kerang,5,0,20,0,0,0,0,0,6,0,20,0
9,5,Kerang,11,0,15,5,14,1,15,5,0,4,15,5
9,6,Kerang,4,0,10,7,7,4,10,7,1,1,10,8
9,7,Kerang,3,1,13,6,10,0,13,6,0,2,13,6
9,8,Kerang,5,0,17,1,6,0,17,1,5,0,17,1
9,9,Kerang,4,14,4,15,3,3,4,15,1,5,4,15
9,10,Kerang,12,2,12,5,0,0,12,5,10,1,12,5
9,11,Kerang,12,1,14,1,3,0,14,1,3,0,14,1
10,2,Kiandra,12,1,13,1,3,1,13,1,2,0,13,1
10,3,Kiandra,11,3,12,3,11,1,13,3,1,0,13,3
10,4,Kiandra,10,1,13,2,9,0,13,2,1,1,13,2
10,5,Kiandra,6,0,6,0,3,0,6,0,1,0,6,0
10,6,Kiandra,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,7,Kiandra,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,8,Kiandra,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,9,Kiandra,0,0,1,0,0,0,1,0,0,0,1,0
10,10,Kiandra,1,0,2,0,2,0,2,0,0,0,2,0
10,11,Kiandra,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,12,Kiandra,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,13,Kiandra,1,0,1,0,0,0,1,0,1,0,1,0
11,1,Mirrabooka,55,9,66,14,37,4,66,14,2,0,65,14
11,2,Mirrabooka,18,0,20,0,13,0,20,0,3,0,20,0
11,3,Mirrabooka,9,0,11,0,5,0,11,0,3,0,11,0
11,4,Mirrabooka,19,0,19,0,13,0,19,0,3,0,19,0
11,5,Mirrabooka,4,0,13,7,3,0,13,7,5,0,13,7
11,6,Mirrabooka,13,0,20,0,7,0,20,0,4,0,20,0
11,7,Mirrabooka,7,0,15,0,7,0,15,0,5,0,15,0
11,8,Mirrabooka,3,0,3,0,2,0,3,0,1,0,3,0
11,9,Mirrabooka,13,0,17,0,6,0,17,0,4,0,17,0
11,10,Mirrabooka,3,0,11,0,6,0,11,0,1,0,11,0
11,11,Mirrabooka,3,0,4,0,0,0,4,0,2,0,4,0
11,12,Mirrabooka,9,0,10,0,4,0,10,0,4,0,10,0
11,13,Mirrabooka,5,0,8,4,1,0,8,4,2,0,8,4
12,1,Nelsons,3,2,35,11,2,1,29,11,0,0,41,12
12,2,Nelsons,0,0,3,2,1,1,3,2,2,0,3,2
12,3,Nelsons,1,0,5,3,0,0,5,3,5,0,5,3
12,4,Nelsons,0,0,8,2,1,0,8,2,2,0,8,2
12,5,Nelsons,0,0,7,2,0,0,7,2,1,1,7,2
12,6,Nelsons,0,0,7,5,1,0,7,5,1,0,7,5
12,7,Nelsons,0,0,9,3,0,0,9,3,1,0,9,3
13,1,Oaky Creek,220,26,257,52,154,11,257,52,0,0,79,13
13,2,Oaky Creek,19,1,19,1,11,1,19,1,3,0,19,1
13,3,Oaky Creek,19,0,20,0,12,0,20,0,3,0,20,0
13,4,Oaky Creek,15,0,19,1,6,0,19,1,5,0,19,1
13,5,Oaky Creek,14,4,14,6,8,0,14,6,0,0,0,0
13,6,Oaky Creek,10,3,14,4,1,0,14,4,5,2,14,4
13,7,Oaky Creek,16,0,18,2,0,0,0,0,7,2,18,2
13,8,Oaky Creek,17,0,20,0,6,0,20,0,5,0,20,0
13,9,Oaky Creek,10,0,17,0,6,0,17,0,7,0,17,0
13,10,Oaky Creek,3,0,8,1,3,1,8,1,3,0,8,1
13,11,Oaky Creek,10,0,20,0,1,0,20,0,12,0,20,0
13,12,Oaky Creek,11,0,19,1,2,0,19,1,10,1,19,1
13,13,Oaky Creek,10,1,15,5,6,3,15,5,5,1,12,5
13,14,Oaky Creek,8,0,18,1,4,0,18,1,9,0,18,1
14,1,Pyramid Hill,16,0,20,0,6,0,20,0,1,0,20,0
14,2,Pyramid Hill,10,1,16,2,13,0,16,2,1,1,17,3
14,3,Pyramid Hill,3,4,6,13,6,2,6,13,0,10,6,13
14,4,Pyramid Hill,3,0,12,7,2,3,12,7,8,2,12,7
14,5,Pyramid Hill,5,0,19,0,0,0,0,0,9,0,19,0
14,6,Pyramid Hill,4,0,7,13,2,0,7,13,3,10,7,13
14,7,Pyramid Hill,1,3,8,9,6,5,8,9,2,2,8,10
14,8,Pyramid Hill,8,4,9,10,6,0,9,10,1,2,9,10
14,9,Pyramid Hill,7,0,17,3,3,0,17,3,1,0,17,3
14,10,Pyramid Hill,14,3,15,4,11,1,15,4,4,1,16,4
14,11,Pyramid Hill,5,2,5,15,4,12,5,15,1,0,5,15
14,12,Pyramid Hill,4,4,7,12,0,0,7,12,1,4,7,12
15,1,Scobie,12,5,86,29,41,8,86,29,0,0,86,29
15,2,Scobie,2,0,8,0,6,0,8,0,2,0,8,0
15,3,Scobie,5,0,12,8,9,1,12,8,1,4,12,8
15,4,Scobie,0,0,11,7,5,2,11,7,3,1,11,7
15,5,Scobie,4,0,14,0,8,0,14,0,2,0,14,0
15,6,Scobie,1,0,7,2,1,0,7,2,3,0,7,2
15,7,Scobie,2,0,8,10,2,1,8,10,5,3,8,10
15,8,Scobie,0,0,8,6,2,0,8,6,1,0,8,6
16,1,Sunbury,71,19,77,22,43,11,79,22,1,0,76,21
16,2,Sunbury,11,0,16,1,2,0,16,1,3,0,17,1
16,3,Sunbury,11,0,19,0,0,0,0,0,10,0,19,0
16,4,Sunbury,18,0,19,0,6,0,19,0,8,0,19,0
16,5,Sunbury,10,0,18,2,6,2,18,2,8,0,18,2
16,6,Sunbury,8,4,10,10,5,0,10,10,4,2,10,10
16,7,Sunbury,8,0,16,2,4,0,16,2,3,0,16,2
16,8,Sunbury,14,2,16,3,1,0,16,3,8,0,16,3
16,9,Sunbury,5,3,6,6,3,6,6,6,1,0,6,6
16,10,Sunbury,5,0,14,2,1,0,14,2,4,0,14,2
17,1,Wallangarra East,0,0,0,0,0,0,0,0,0,0,0,0
17,2,Wallangarra East,5,3,7,3,2,0,7,3,3,1,7,3
17,3,Wallangarra East,14,4,14,5,2,2,15,5,8,0,15,5
17,4,Wallangarra East,17,0,20,0,16,0,20,0,0,0,20,0
17,5,Wallangarra East,9,9,9,11,9,1,9,11,0,0,9,11
17,6,Wallangarra East,11,5,13,7,8,3,13,7,1,1,13,7
17,7,Wallangarra East,10,0,20,0,7,0,20,0,3,0,20,0
17,8,Wallangarra East,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,9,Wallangarra East,9,1,10,10,7,3,10,10,3,5,10,10
17,10,Wallangarra East,10,1,11,8,2,4,11,8,5,3,11,8
17,11,Wallangarra East,20,0,20,0,12,0,20,0,4,0,20,0
17,12,Wallangarra East,6,0,7,2,4,1,7,2,2,0,7,2
17,13,Wallangarra East,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,14,Wallangarra East,3,0,3,0,1,0,3,0,0,0,3,0
18,1,Wallangarra West,0,0,0,0,0,0,0,0,0,0,0,0
18,2,Wallangarra West,2,7,3,7,0,4,3,7,0,2,3,7
18,3,Wallangarra West,18,2,18,2,6,2,18,2,4,0,18,2
18,4,Wallangarra West,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,5,Wallangarra West,14,5,15,5,9,0,15,5,1,0,15,5
18,6,Wallangarra West,14,2,15,4,8,0,15,4,1,0,15,4
18,7,Wallangarra West,19,0,20,0,7,0,20,0,5,0,20,0
18,8,Wallangarra West,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,9,Wallangarra West,7,0,9,0,2,0,9,0,5,0,9,0
18,10,Wallangarra West,7,6,9,11,1,3,9,11,3,2,9,11
18,11,Wallangarra West,8,1,9,1,1,0,9,1,6,0,9,1
18,12,Wallangarra West,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,13,Wallangarra West,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,14,Wallangarra West,3,5,4,5,4,3,4,5,0,1,4,5
